Font: Noto Sans JP  Style: Regular
Point Size: 48   SP/PD Ratio: 10.4%

Characters included: 5392/7150
Missing characters: 20
Excluded characters: 1738

Characters missing from font file:
----------------------------------------
ID: 8215	Hex: 2017	Char [‗]
ID: 24052	Hex: 5DF4	Char [巴]
ID: 35207	Hex: 8987	Char [覇]
ID: 29750	Hex: 7436	Char [琶]
ID: 32629	Hex: 7F75	Char [罵]
ID: 39340	Hex: 99AC	Char [馬]
ID: 30036	Hex: 7554	Char [畔]
ID: 21290	Hex: 532A	Char [匪]
ID: 21697	Hex: 54C1	Char [品]
ID: 23500	Hex: 5BCC	Char [富]
ID: 20904	Hex: 51A8	Char [冨]
ID: 20006	Hex: 4E26	Char [並]
ID: 38281	Hex: 9589	Char [閉]
ID: 38491	Hex: 965B	Char [陛]
ID: 38913	Hex: 9801	Char [頁]
ID: 21029	Hex: 5225	Char [別]
ID: 29255	Hex: 7247	Char [片]
ID: 20882	Hex: 5192	Char [冒]
ID: 38450	Hex: 9632	Char [防]
ID: 21536	Hex: 5420	Char [吠]
ID: 22696	Hex: 58A8	Char [墨]
ID: 30566	Hex: 7766	Char [睦]
ID: 37350	Hex: 91E6	Char [釦]
ID: 21187	Hex: 52C3	Char [勃]
ID: 22528	Hex: 5800	Char [堀]
ID: 32763	Hex: 7FFB	Char [翻]
ID: 26126	Hex: 660E	Char [明]
ID: 30431	Hex: 76DF	Char [盟]
ID: 37528	Hex: 9298	Char [銘]
ID: 40180	Hex: 9CF4	Char [鳴]
ID: 26825	Hex: 68C9	Char [棉]
ID: 32191	Hex: 7DBF	Char [綿]
ID: 38754	Hex: 9762	Char [面]
ID: 22916	Hex: 5984	Char [妄]
ID: 23391	Hex: 5B5F	Char [孟]
ID: 30450	Hex: 76F2	Char [盲]
ID: 32178	Hex: 7DB2	Char [網]
ID: 30446	Hex: 76EE	Char [目]
ID: 21247	Hex: 52FF	Char [勿]
ID: 26332	Hex: 66DC	Char [曜]
ID: 29992	Hex: 7528	Char [用]
ID: 31407	Hex: 7AAF	Char [窯]
ID: 32650	Hex: 7F8A	Char [羊]
ID: 35201	Hex: 8981	Char [要]
ID: 36362	Hex: 8E0A	Char [踊]
ID: 38525	Hex: 967D	Char [陽]
ID: 25233	Hex: 6291	Char [抑]
ID: 23534	Hex: 5BEE	Char [寮]
ID: 30637	Hex: 77AD	Char [瞭]
ID: 33391	Hex: 826F	Char [良]
ID: 37327	Hex: 91CF	Char [量]
ID: 38517	Hex: 9675	Char [陵]
ID: 33256	Hex: 81E8	Char [臨]
ID: 38563	Hex: 96A3	Char [隣]
ID: 22593	Hex: 5841	Char [塁]
ID: 32047	Hex: 7D2F	Char [累]
ID: 21644	Hex: 548C	Char [和]
ID: 27498	Hex: 6B6A	Char [歪]
ID: 24785	Hex: 60D1	Char [惑]
ID: 20121	Hex: 4E99	Char [亙]
ID: 20120	Hex: 4E98	Char [亘]
ID: 8800	Hex: 2260	Char [≠]
ID: 8756	Hex: 2234	Char [∴]
ID: 9794	Hex: 2642	Char [♂]
ID: 9792	Hex: 2640	Char [♀]
ID: 65509	Hex: FFE5	Char [￥]
ID: 65505	Hex: FFE1	Char [￡]
ID: 65285	Hex: FF05	Char [％]
ID: 65283	Hex: FF03	Char [＃]
ID: 65286	Hex: FF06	Char [＆]
ID: 65290	Hex: FF0A	Char [＊]
ID: 65312	Hex: FF20	Char [＠]
ID: 9675	Hex: 25CB	Char [○]
ID: 9679	Hex: 25CF	Char [●]
ID: 9678	Hex: 25CE	Char [◎]
ID: 8711	Hex: 2207	Char [∇]
ID: 8757	Hex: 2235	Char [∵]
ID: 12416	Hex: 3080	Char [む]
ID: 12417	Hex: 3081	Char [め]
ID: 12419	Hex: 3083	Char [ゃ]
ID: 12420	Hex: 3084	Char [や]
ID: 12421	Hex: 3085	Char [ゅ]
ID: 12423	Hex: 3087	Char [ょ]
ID: 12424	Hex: 3088	Char [よ]
ID: 12425	Hex: 3089	Char [ら]
ID: 12427	Hex: 308B	Char [る]
ID: 12429	Hex: 308D	Char [ろ]
ID: 12430	Hex: 308E	Char [ゎ]
ID: 12431	Hex: 308F	Char [わ]
ID: 12432	Hex: 3090	Char [ゐ]
ID: 12433	Hex: 3091	Char [ゑ]
ID: 12434	Hex: 3092	Char [を]
ID: 12435	Hex: 3093	Char [ん]
ID: 12512	Hex: 30E0	Char [ム]
ID: 12513	Hex: 30E1	Char [メ]
ID: 12514	Hex: 30E2	Char [モ]
ID: 12515	Hex: 30E3	Char [ャ]
ID: 12516	Hex: 30E4	Char [ヤ]
ID: 12517	Hex: 30E5	Char [ュ]
ID: 12518	Hex: 30E6	Char [ユ]
ID: 12519	Hex: 30E7	Char [ョ]
ID: 12520	Hex: 30E8	Char [ヨ]
ID: 12521	Hex: 30E9	Char [ラ]
ID: 12522	Hex: 30EA	Char [リ]
ID: 12523	Hex: 30EB	Char [ル]
ID: 12524	Hex: 30EC	Char [レ]
ID: 12525	Hex: 30ED	Char [ロ]
ID: 12526	Hex: 30EE	Char [ヮ]
ID: 12527	Hex: 30EF	Char [ワ]
ID: 12528	Hex: 30F0	Char [ヰ]
ID: 12530	Hex: 30F2	Char [ヲ]
ID: 12531	Hex: 30F3	Char [ン]
ID: 12533	Hex: 30F5	Char [ヵ]
ID: 12534	Hex: 30F6	Char [ヶ]
ID: 1086	Hex: 43E	Char [о]
ID: 1087	Hex: 43F	Char [п]
ID: 1088	Hex: 440	Char [р]
ID: 1089	Hex: 441	Char [с]
ID: 1091	Hex: 443	Char [у]
ID: 1093	Hex: 445	Char [х]
ID: 1094	Hex: 446	Char [ц]
ID: 1095	Hex: 447	Char [ч]
ID: 1096	Hex: 448	Char [ш]
ID: 1097	Hex: 449	Char [щ]
ID: 1098	Hex: 44A	Char [ъ]
ID: 1099	Hex: 44B	Char [ы]
ID: 1100	Hex: 44C	Char [ь]
ID: 1101	Hex: 44D	Char [э]
ID: 35586	Hex: 8B02	Char [謂]
ID: 21307	Hex: 533B	Char [医]
ID: 20133	Hex: 4EA5	Char [亥]
ID: 32946	Hex: 80B2	Char [育]
ID: 22769	Hex: 58F1	Char [壱]
ID: 33419	Hex: 828B	Char [芋]
ID: 21693	Hex: 54BD	Char [咽]
ID: 22240	Hex: 56E0	Char [因]
ID: 23035	Hex: 59FB	Char [姻]
ID: 22290	Hex: 5712	Char [園]
ID: 23476	Hex: 5BB4	Char [宴]
ID: 28814	Hex: 708E	Char [炎]
ID: 28948	Hex: 7114	Char [焔]
ID: 34199	Hex: 8597	Char [薗]
ID: 40219	Hex: 9D1B	Char [鴛]
ID: 29989	Hex: 7525	Char [甥]
ID: 20985	Hex: 51F9	Char [凹]
ID: 38686	Hex: 971E	Char [霞]
ID: 23784	Hex: 5CE8	Char [峨]
ID: 29273	Hex: 7259	Char [牙]
ID: 30011	Hex: 753B	Char [画]
ID: 33253	Hex: 81E5	Char [臥]
ID: 33469	Hex: 82BD	Char [芽]
ID: 39381	Hex: 99D5	Char [駕]
ID: 22238	Hex: 56DE	Char [回]
ID: 25296	Hex: 62D0	Char [拐]
ID: 21106	Hex: 5272	Char [割]
ID: 21917	Hex: 559D	Char [喝]
ID: 27963	Hex: 6D3B	Char [活]
ID: 28167	Hex: 6E07	Char [渇]
ID: 33883	Hex: 845B	Char [葛]
ID: 19988	Hex: 4E14	Char [且]
ID: 21494	Hex: 53F6	Char [叶]
ID: 31427	Hex: 7AC3	Char [竃]
ID: 22107	Hex: 565B	Char [噛]
ID: 40232	Hex: 9D28	Char [鴨]
ID: 26658	Hex: 6822	Char [栢]
ID: 33841	Hex: 8431	Char [萱]
ID: 30524	Hex: 773C	Char [眼]
ID: 21916	Hex: 559C	Char [喜]
ID: 22855	Hex: 5947	Char [奇]
ID: 23492	Hex: 5BC4	Char [寄]
ID: 23696	Hex: 5C90	Char [岐]
ID: 26399	Hex: 671F	Char [期]
ID: 31406	Hex: 7AAE	Char [窮]
ID: 29275	Hex: 725B	Char [牛]
ID: 24040	Hex: 5DE8	Char [巨]
ID: 34394	Hex: 865A	Char [虚]
ID: 20139	Hex: 4EAB	Char [享]
ID: 20140	Hex: 4EAC	Char [京]
ID: 21535	Hex: 541F	Char [吟]
ID: 21306	Hex: 533A	Char [区]
ID: 29399	Hex: 72D7	Char [狗]
ID: 33510	Hex: 82E6	Char [苦]
ID: 20855	Hex: 5177	Char [具]
ID: 24858	Hex: 611A	Char [愚]
ID: 21936	Hex: 55B0	Char [喰]
ID: 31354	Hex: 7A7A	Char [空]
ID: 23507	Hex: 5BD3	Char [寓]
ID: 38533	Hex: 9685	Char [隅]
ID: 37351	Hex: 91E7	Char [釧]
ID: 23624	Hex: 5C48	Char [屈]
ID: 21127	Hex: 5287	Char [劇]
ID: 25731	Hex: 6483	Char [撃]
ID: 38553	Hex: 9699	Char [隙]
ID: 26376	Hex: 6708	Char [月]
ID: 21091	Hex: 5263	Char [剣]
ID: 21927	Hex: 55A7	Char [喧]
ID: 22287	Hex: 570F	Char [圏]
ID: 21320	Hex: 5348	Char [午]
ID: 21577	Hex: 5449	Char [呉]
ID: 21566	Hex: 543E	Char [吾]
ID: 29786	Hex: 745A	Char [瑚]
ID: 21475	Hex: 53E3	Char [口]
ID: 21521	Hex: 5411	Char [向]
ID: 39640	Hex: 9AD8	Char [高]
ID: 21495	Hex: 53F7	Char [号]
ID: 35946	Hex: 8C6A	Char [豪]
ID: 21051	Hex: 523B	Char [刻]
ID: 22269	Hex: 56FD	Char [国]
ID: 40658	Hex: 9ED2	Char [黒]
ID: 39592	Hex: 9AA8	Char [骨]
ID: 29403	Hex: 72DB	Char [狛]
ID: 32618	Hex: 7F6A	Char [罪]
ID: 38442	Hex: 962A	Char [阪]
ID: 21682	Hex: 54B2	Char [咲]
ID: 23822	Hex: 5D0E	Char [崎]
ID: 21066	Hex: 524A	Char [削]
ID: 21643	Hex: 548B	Char [咋]
ID: 26152	Hex: 6628	Char [昨]
ID: 26388	Hex: 6714	Char [朔]
ID: 31364	Hex: 7A84	Char [窄]
ID: 32034	Hex: 7D22	Char [索]
ID: 21047	Hex: 5237	Char [刷]
ID: 33267	Hex: 81F3	Char [至]
ID: 35422	Hex: 8A5E	Char [詞]
ID: 36039	Hex: 8CC7	Char [資]
ID: 27503	Hex: 6B6F	Char [歯]
ID: 20107	Hex: 4E8B	Char [事]
ID: 23383	Hex: 5B57	Char [字]
ID: 23546	Hex: 5BFA	Char [寺]
ID: 26178	Hex: 6642	Char [時]
ID: 37196	Hex: 914C	Char [酌]
ID: 24369	Hex: 5F31	Char [弱]
ID: 20027	Hex: 4E3B	Char [主]
ID: 23432	Hex: 5B88	Char [守]
ID: 25163	Hex: 624B	Char [手]
ID: 39318	Hex: 9996	Char [首]
ID: 21463	Hex: 53D7	Char [受]
ID: 21610	Hex: 546A	Char [呪]
ID: 23551	Hex: 5BFF	Char [寿]
ID: 38656	Hex: 9700	Char [需]
ID: 22234	Hex: 56DA	Char [囚]
ID: 21608	Hex: 5468	Char [周]
ID: 28516	Hex: 6F64	Char [潤]
ID: 26257	Hex: 6691	Char [暑]
ID: 26329	Hex: 66D9	Char [曙]
ID: 26360	Hex: 66F8	Char [書]
ID: 34295	Hex: 85F7	Char [藷]
ID: 21161	Hex: 52A9	Char [助]
ID: 38500	Hex: 9664	Char [除]
ID: 38556	Hex: 969C	Char [障]
ID: 19978	Hex: 4E0A	Char [上]
ID: 19976	Hex: 4E08	Char [丈]
ID: 21104	Hex: 5270	Char [剰]
ID: 30067	Hex: 7573	Char [畳]
ID: 22065	Hex: 5631	Char [嘱]
ID: 21561	Hex: 5439	Char [吹]
ID: 22402	Hex: 5782	Char [垂]
ID: 24101	Hex: 5E25	Char [帥]
ID: 30561	Hex: 7761	Char [睡]
ID: 32736	Hex: 7FE0	Char [翠]
ID: 38543	Hex: 968F	Char [随]
ID: 29790	Hex: 745E	Char [瑞]
ID: 23815	Hex: 5D07	Char [崇]
ID: 23913	Hex: 5D69	Char [嵩]
ID: 26905	Hex: 6919	Char [椙]
ID: 33733	Hex: 83C5	Char [菅]
ID: 31363	Hex: 7A83	Char [窃]
ID: 38634	Hex: 96EA	Char [雪]
ID: 21315	Hex: 5343	Char [千]
ID: 23459	Hex: 5BA3	Char [宣]
ID: 23554	Hex: 5C02	Char [専]
ID: 24029	Hex: 5DDD	Char [川]
ID: 25159	Hex: 6247	Char [扇]
ID: 29006	Hex: 714E	Char [煎]
ID: 29053	Hex: 717D	Char [煽]
ID: 31359	Hex: 7A7F	Char [穿]
ID: 26089	Hex: 65E9	Char [早]
ID: 26361	Hex: 66F9	Char [曹]
ID: 30456	Hex: 76F8	Char [相]
ID: 33609	Hex: 8349	Char [草]
ID: 38684	Hex: 971C	Char [霜]
ID: 22679	Hex: 5897	Char [増]
ID: 24974	Hex: 618E	Char [憎]
ID: 38538	Hex: 968A	Char [隊]
ID: 39899	Hex: 9BDB	Char [鯛]
ID: 21488	Hex: 53F0	Char [台]
ID: 22823	Hex: 5927	Char [大]
ID: 21331	Hex: 5353	Char [卓]
ID: 21828	Hex: 5544	Char [啄]
ID: 23429	Hex: 5B85	Char [宅]
ID: 28609	Hex: 6FC1	Char [濁]
ID: 33592	Hex: 8338	Char [茸]
ID: 21482	Hex: 53EA	Char [只]
ID: 31378	Hex: 7A92	Char [窒]
ID: 30528	Hex: 7740	Char [着]
ID: 20013	Hex: 4E2D	Char [中]
ID: 20210	Hex: 4EF2	Char [仲]
ID: 23449	Hex: 5B99	Char [宙]
ID: 33511	Hex: 82E7	Char [苧]
ID: 19969	Hex: 4E01	Char [丁]
ID: 20939	Hex: 51CB	Char [凋]
ID: 21899	Hex: 558B	Char [喋]
ID: 20141	Hex: 4EAD	Char [亭]
ID: 21059	Hex: 5243	Char [剃]
ID: 35998	Hex: 8C9E	Char [貞]
ID: 21576	Hex: 5448	Char [呈]
ID: 24093	Hex: 5E1D	Char [帝]
ID: 24351	Hex: 5F1F	Char [弟]
ID: 20992	Hex: 5200	Char [刀]
ID: 23798	Hex: 5CF6	Char [島]
ID: 23947	Hex: 5D8B	Char [嶋]
ID: 30423	Hex: 76D7	Char [盗]
ID: 28120	Hex: 6DD8	Char [淘]
ID: 21040	Hex: 5230	Char [到]
ID: 37027	Hex: 90A3	Char [那]
ID: 20869	Hex: 5185	Char [内]
ID: 34201	Hex: 8599	Char [薙]
ID: 39348	Hex: 99B4	Char [馴]
ID: 30071	Hex: 7577	Char [畷]
ID: 21335	Hex: 5357	Char [南]
ID: 20108	Hex: 4E8C	Char [二]
ID: 23612	Hex: 5C3C	Char [尼]
ID: 21250	Hex: 5302	Char [匂]
ID: 32905	Hex: 8089	Char [肉]
ID: 24319	Hex: 5EFF	Char [廿]
ID: 26085	Hex: 65E5	Char [日]
ID: 36023	Hex: 8CB7	Char [買]
ID: 22770	Hex: 58F2	Char [売]
ID: 38506	Hex: 966A	Char [陪]
ID: 30695	Hex: 77E7	Char [矧]
ID: 20271	Hex: 4F2F	Char [伯]
ID: 21093	Hex: 5265	Char [剥]
ID: 25293	Hex: 62CD	Char [拍]
ID: 26575	Hex: 67CF	Char [柏]
ID: 27850	Hex: 6CCA	Char [泊]
ID: 30333	Hex: 767D	Char [白]
ID: 31893	Hex: 7C95	Char [粕]
ID: 33334	Hex: 8236	Char [舶]
ID: 26333	Hex: 66DD	Char [曝]
ID: 32631	Hex: 7F77	Char [罷]
ID: 36027	Hex: 8CBB	Char [費]
ID: 27608	Hex: 6BD8	Char [毘]
ID: 30473	Hex: 7709	Char [眉]
ID: 26222	Hex: 666E	Char [普]
ID: 33178	Hex: 819A	Char [膚]
ID: 38428	Hex: 961C	Char [阜]
ID: 38468	Hex: 9644	Char [附]
ID: 34154	Hex: 856A	Char [蕪]
ID: 33914	Hex: 847A	Char [葺]
ID: 21103	Hex: 526F	Char [副]
ID: 24133	Hex: 5E45	Char [幅]
ID: 22275	Hex: 5703	Char [圃]
ID: 29995	Hex: 752B	Char [甫]
ID: 31807	Hex: 7C3F	Char [簿]
ID: 33769	Hex: 83E9	Char [菩]
ID: 23453	Hex: 5B9D	Char [宝]
ID: 23792	Hex: 5CF0	Char [峰]
ID: 26379	Hex: 670B	Char [朋]
ID: 26151	Hex: 6627	Char [昧]
ID: 21737	Hex: 54E9	Char [哩]
ID: 32365	Hex: 7E6D	Char [繭]
ID: 36016	Hex: 8CB0	Char [貰]
ID: 21839	Hex: 554F	Char [問]
ID: 24758	Hex: 60B6	Char [悶]
ID: 38272	Hex: 9580	Char [門]
ID: 26611	Hex: 67F3	Char [柳]
ID: 27833	Hex: 6CB9	Char [油]
ID: 32716	Hex: 7FCC	Char [翌]
ID: 32764	Hex: 7FFC	Char [翼]
ID: 38647	Hex: 96F7	Char [雷]
ID: 27396	Hex: 6B04	Char [欄]
ID: 34253	Hex: 85CD	Char [藍]
ID: 34349	Hex: 862D	Char [蘭]
ID: 35239	Hex: 89A7	Char [覧]
ID: 21033	Hex: 5229	Char [利]
ID: 21169	Hex: 52B1	Char [励]
ID: 38666	Hex: 970A	Char [霊]
ID: 21015	Hex: 5217	Char [列]
ID: 21155	Hex: 52A3	Char [劣]
ID: 19984	Hex: 4E10	Char [丐]
ID: 20017	Hex: 4E31	Char [丱]
ID: 20028	Hex: 4E3C	Char [丼]
ID: 20054	Hex: 4E56	Char [乖]
ID: 20101	Hex: 4E85	Char [亅]
ID: 20106	Hex: 4E8A	Char [亊]
ID: 20110	Hex: 4E8E	Char [于]
ID: 20126	Hex: 4E9E	Char [亞]
ID: 20144	Hex: 4EB0	Char [亰]
ID: 20147	Hex: 4EB3	Char [亳]
ID: 20150	Hex: 4EB6	Char [亶]
ID: 20162	Hex: 4EC2	Char [仂]
ID: 21165	Hex: 52AD	Char [劭]
ID: 21207	Hex: 52D7	Char [勗]
ID: 21214	Hex: 52DE	Char [勞]
ID: 21235	Hex: 52F3	Char [勳]
ID: 21240	Hex: 52F8	Char [勸]
ID: 21241	Hex: 52F9	Char [勹]
ID: 21254	Hex: 5306	Char [匆]
ID: 21256	Hex: 5308	Char [匈]
ID: 21261	Hex: 530D	Char [匍]
ID: 21264	Hex: 5310	Char [匐]
ID: 21269	Hex: 5315	Char [匕]
ID: 21274	Hex: 531A	Char [匚]
ID: 21283	Hex: 5323	Char [匣]
ID: 21295	Hex: 532F	Char [匯]
ID: 21297	Hex: 5331	Char [匱]
ID: 21299	Hex: 5333	Char [匳]
ID: 21312	Hex: 5340	Char [區]
ID: 21698	Hex: 54C2	Char [哂]
ID: 21668	Hex: 54A4	Char [咤]
ID: 21694	Hex: 54BE	Char [咾]
ID: 21692	Hex: 54BC	Char [咼]
ID: 21720	Hex: 54D8	Char [哘]
ID: 21733	Hex: 54E5	Char [哥]
ID: 21734	Hex: 54E6	Char [哦]
ID: 21775	Hex: 550F	Char [唏]
ID: 21780	Hex: 5514	Char [唔]
ID: 21757	Hex: 54FD	Char [哽]
ID: 21742	Hex: 54EE	Char [哮]
ID: 21754	Hex: 54FA	Char [哺]
ID: 21730	Hex: 54E2	Char [哢]
ID: 21824	Hex: 5540	Char [啀]
ID: 21859	Hex: 5563	Char [啣]
ID: 21836	Hex: 554C	Char [啌]
ID: 21806	Hex: 552E	Char [售]
ID: 21852	Hex: 555C	Char [啜]
ID: 21829	Hex: 5545	Char [啅]
ID: 21846	Hex: 5556	Char [啖]
ID: 21816	Hex: 5538	Char [唸]
ID: 21811	Hex: 5533	Char [唳]
ID: 21853	Hex: 555D	Char [啝]
ID: 21913	Hex: 5599	Char [喙]
ID: 21888	Hex: 5580	Char [喀]
ID: 21679	Hex: 54AF	Char [咯]
ID: 21898	Hex: 558A	Char [喊]
ID: 22280	Hex: 5708	Char [圈]
ID: 22283	Hex: 570B	Char [國]
ID: 22285	Hex: 570D	Char [圍]
ID: 22291	Hex: 5713	Char [圓]
ID: 22296	Hex: 5718	Char [團]
ID: 22294	Hex: 5716	Char [圖]
ID: 21959	Hex: 55C7	Char [嗇]
ID: 22300	Hex: 571C	Char [圜]
ID: 22328	Hex: 5738	Char [圸]
ID: 22464	Hex: 57C0	Char [埀]
ID: 22913	Hex: 5981	Char [妁]
ID: 23004	Hex: 59DC	Char [姜]
ID: 23071	Hex: 5A1F	Char [娟]
ID: 23066	Hex: 5A1A	Char [娚]
ID: 23194	Hex: 5A9A	Char [媚]
ID: 23243	Hex: 5ACB	Char [嫋]
ID: 23660	Hex: 5C6C	Char [屬]
ID: 23662	Hex: 5C6E	Char [屮]
ID: 20066	Hex: 4E62	Char [乢]
ID: 23673	Hex: 5C79	Char [屹]
ID: 23723	Hex: 5CAB	Char [岫]
ID: 23739	Hex: 5CBB	Char [岻]
ID: 23734	Hex: 5CB6	Char [岶]
ID: 23740	Hex: 5CBC	Char [岼]
ID: 23735	Hex: 5CB7	Char [岷]
ID: 23749	Hex: 5CC5	Char [峅]
ID: 23742	Hex: 5CBE	Char [岾]
ID: 23769	Hex: 5CD9	Char [峙]
ID: 23805	Hex: 5CFD	Char [峽]
ID: 23802	Hex: 5CFA	Char [峺]
ID: 23789	Hex: 5CED	Char [峭]
ID: 23948	Hex: 5D8C	Char [嶌]
ID: 23786	Hex: 5CEA	Char [峪]
ID: 23819	Hex: 5D0B	Char [崋]
ID: 23829	Hex: 5D15	Char [崕]
ID: 24318	Hex: 5EFE	Char [廾]
ID: 24329	Hex: 5F09	Char [弉]
ID: 24342	Hex: 5F16	Char [弖]
ID: 24376	Hex: 5F38	Char [弸]
ID: 24396	Hex: 5F4C	Char [彌]
ID: 24367	Hex: 5F2F	Char [弯]
ID: 24743	Hex: 60A7	Char [悧]
ID: 24800	Hex: 60E0	Char [惠]
ID: 24774	Hex: 60C6	Char [惆]
ID: 24792	Hex: 60D8	Char [惘]
ID: 24827	Hex: 60FB	Char [惻]
ID: 25118	Hex: 621E	Char [戞]
ID: 25153	Hex: 6241	Char [扁]
ID: 25166	Hex: 624E	Char [扎]
ID: 25187	Hex: 6263	Char [扣]
ID: 25275	Hex: 62BB	Char [抻]
ID: 25841	Hex: 64F1	Char [擱]
ID: 26308	Hex: 66C4	Char [曄]
ID: 26296	Hex: 66B8	Char [暸]
ID: 26326	Hex: 66D6	Char [曖]
ID: 26330	Hex: 66DA	Char [曚]
ID: 26336	Hex: 66E0	Char [曠]
ID: 26175	Hex: 663F	Char [昿]
ID: 26342	Hex: 66E6	Char [曦]
ID: 26352	Hex: 66F0	Char [曰]
ID: 26357	Hex: 66F5	Char [曵]
ID: 26359	Hex: 66F7	Char [曷]
ID: 26383	Hex: 670F	Char [朏]
ID: 38712	Hex: 9738	Char [霸]
ID: 26467	Hex: 6763	Char [杣]
ID: 26480	Hex: 6770	Char [杰]
ID: 26906	Hex: 691A	Char [椚]
ID: 26913	Hex: 6921	Char [椡]
ID: 26972	Hex: 695C	Char [楜]
ID: 27345	Hex: 6AD1	Char [櫑]
ID: 27354	Hex: 6ADA	Char [櫚]
ID: 27472	Hex: 6B50	Char [歐]
ID: 27834	Hex: 6CBA	Char [沺]
ID: 27882	Hex: 6CEA	Char [泪]
ID: 27958	Hex: 6D36	Char [洶]
ID: 27957	Hex: 6D35	Char [洵]
ID: 27955	Hex: 6D33	Char [洳]
ID: 27916	Hex: 6D0C	Char [洌]
ID: 28051	Hex: 6D93	Char [涓]
ID: 28053	Hex: 6D95	Char [涕]
ID: 28181	Hex: 6E15	Char [渕]
ID: 28170	Hex: 6E0A	Char [渊]
ID: 28407	Hex: 6EF7	Char [滷]
ID: 29211	Hex: 721B	Char [爛]
ID: 29234	Hex: 7232	Char [爲]
ID: 29313	Hex: 7281	Char [犁]
ID: 29334	Hex: 7296	Char [犖]
ID: 29965	Hex: 750D	Char [甍]
ID: 29982	Hex: 751E	Char [甞]
ID: 29996	Hex: 752C	Char [甬]
ID: 30012	Hex: 753C	Char [甼]
ID: 30020	Hex: 7544	Char [畄]
ID: 30029	Hex: 754D	Char [畍]
ID: 30026	Hex: 754A	Char [畊]
ID: 30025	Hex: 7549	Char [畉]
ID: 30043	Hex: 755B	Char [畛]
ID: 30057	Hex: 7569	Char [畩]
ID: 30052	Hex: 7564	Char [畤]
ID: 30344	Hex: 7688	Char [皈]
ID: 30350	Hex: 768E	Char [皎]
ID: 30358	Hex: 7696	Char [皖]
ID: 30355	Hex: 7693	Char [皓]
ID: 30362	Hex: 769A	Char [皚]
ID: 30402	Hex: 76C2	Char [盂]
ID: 30413	Hex: 76CD	Char [盍]
ID: 30422	Hex: 76D6	Char [盖]
ID: 30418	Hex: 76D2	Char [盒]
ID: 30430	Hex: 76DE	Char [盞]
ID: 30433	Hex: 76E1	Char [盡]
ID: 30437	Hex: 76E5	Char [盥]
ID: 34351	Hex: 862F	Char [蘯]
ID: 30459	Hex: 76FB	Char [盻]
ID: 30472	Hex: 7708	Char [眈]
ID: 30471	Hex: 7707	Char [眇]
ID: 31072	Hex: 7960	Char [祠]
ID: 31071	Hex: 795F	Char [祟]
ID: 31162	Hex: 79BA	Char [禺]
ID: 31681	Hex: 7BC1	Char [篁]
ID: 32069	Hex: 7D45	Char [絅]
ID: 32110	Hex: 7D6E	Char [絮]
ID: 32125	Hex: 7D7D	Char [絽]
ID: 32589	Hex: 7F4D	Char [罍]
ID: 32593	Hex: 7F51	Char [网]
ID: 32597	Hex: 7F55	Char [罕]
ID: 32596	Hex: 7F54	Char [罔]
ID: 32607	Hex: 7F5F	Char [罟]
ID: 32608	Hex: 7F60	Char [罠]
ID: 32617	Hex: 7F69	Char [罩]
ID: 32642	Hex: 7F82	Char [羂]
ID: 32646	Hex: 7F86	Char [羆]
ID: 32660	Hex: 7F94	Char [羔]
ID: 32675	Hex: 7FA3	Char [羣]
ID: 38539	Hex: 968B	Char [隋]
ID: 33173	Hex: 8195	Char [膕]
ID: 33589	Hex: 8335	Char [茵]
ID: 33588	Hex: 8334	Char [茴]
ID: 33586	Hex: 8332	Char [茲]
ID: 33593	Hex: 8339	Char [茹]
ID: 33579	Hex: 832B	Char [茫]
ID: 33686	Hex: 8396	Char [莖]
ID: 33651	Hex: 8373	Char [荳]
ID: 33673	Hex: 8389	Char [莉]
ID: 34113	Hex: 8541	Char [蕁]
ID: 34193	Hex: 8591	Char [薑]
ID: 34216	Hex: 85A8	Char [薨]
ID: 34196	Hex: 8594	Char [薔]
ID: 34203	Hex: 859B	Char [薛]
ID: 34174	Hex: 857E	Char [蕾]
ID: 34233	Hex: 85B9	Char [薹]
ID: 34297	Hex: 85F9	Char [藹]
ID: 35188	Hex: 8974	Char [襴]
ID: 35203	Hex: 8983	Char [覃]
ID: 35219	Hex: 8993	Char [覓]
ID: 35912	Hex: 8C48	Char [豈]
ID: 35918	Hex: 8C4E	Char [豎]
ID: 35920	Hex: 8C50	Char [豐]
ID: 35970	Hex: 8C82	Char [貂]
ID: 36485	Hex: 8E85	Char [躅]
ID: 36505	Hex: 8E99	Char [躙]
ID: 36524	Hex: 8EAC	Char [躬]
ID: 38568	Hex: 96A8	Char [隨]
ID: 37090	Hex: 90E2	Char [郢]
ID: 38493	Hex: 965D	Char [陝]
ID: 38495	Hex: 965F	Char [陟]
ID: 38502	Hex: 9666	Char [陦]
ID: 38514	Hex: 9672	Char [陲]
ID: 38508	Hex: 966C	Char [陬]
ID: 38541	Hex: 968D	Char [隍]
ID: 38552	Hex: 9698	Char [隘]
ID: 38549	Hex: 9695	Char [隕]
ID: 38551	Hex: 9697	Char [隗]
ID: 38570	Hex: 96AA	Char [險]
ID: 38567	Hex: 96A7	Char [隧]
ID: 38577	Hex: 96B1	Char [隱]
ID: 38578	Hex: 96B2	Char [隲]
ID: 38576	Hex: 96B0	Char [隰]
ID: 38580	Hex: 96B4	Char [隴]
ID: 38582	Hex: 96B6	Char [隶]
ID: 38603	Hex: 96CB	Char [雋]
